// game1,,,,,
33,58,,,,
R,D,,,,
20,5,40,5,,
6,,,,,
// game 2,,,,,
22,78,54,,,
R,R,R,,,
30,5,70,5,,
8,,,,,
// game 3,,,,,
22,33,34,58,75,
R,R,R,D,D,
20,5,40,5,,
10,,,,,
// game 4,,,,,
1,10,51,52,53,
R,R,D,D,D,
30,5,80,5,,
12,,,,,
// game 5,,,,,
43,58,,,,
R,D,,,,
20,5,40,5,,
6,,,,,
// game 6,,,,,
22,78,54,,,
R,D,D,,,
30,5,70,5,,
8,,,,,
// game 7,,,,,
22,78,54,,,
R,D,D,,,
10,5,70,5,,
8,,,,,
// game 8,,,,,
22,54,64,74,,
R,D,D,D,,
30,5,70,5,,
14,,,,,
// game 9,,,,,
22,78,54,,,
D,D,D,,,
30,5,70,5,,
8,,,,,
// game 10,,,,,
22,32,42,52,62,72
R,R,R,D,D,D
30,5,70,5,,
8,,,,,
