// Game: 1
// Budget: 60
// Distribution: 20,5,40,5
// Ideal Points: 33,58
// Player Number: 1
Ideal Point:, 19
Votes:, 1,2,2
1st Ones:, 0,0
1st Tokens:, 0,2
2nd Ones:, 0,0
2nd Tokens:, 0,0
// Player Number: 2
Ideal Point:, 43
Votes:, 2,2,1
1st Ones:, 1,0
1st Tokens:, 2,0
2nd Ones:, 0,0
2nd Tokens:, 2,0

// Game: 2
// Budget: 80
// Distribution: 30,5,70,5
// Ideal Points: 22,78,54
// Player Number: 2
Ideal Point:, 31
Votes:, 2,1,1
1st Ones:, 0,2,0
1st Tokens:, 0,2,0
2nd Ones:, 0,1,0
2nd Tokens:, 1,1,0
// Player Number: 1
Ideal Point:, 72
Votes:, 1,1,1
1st Ones:, 0,0,1
1st Tokens:, 0,0,2
2nd Ones:, 1,0,0
2nd Tokens:, 2,0,0

